t,Position,v_Vel,v_Acc,Lane_ID,y_coordinate,lane_index,original_vehicle_id,new_vehicle_id,original_sequence_id
0.0,0.0,11.835384,0.0,1.0,0.0,1,2365.0,10,677.0
0.1,1.2035384,12.035383999999999,2.0,1.0,0.0,1,2365.0,10,677.0
0.2,2.4470768,12.435383999999999,4.0,1.0,0.0,1,2365.0,10,677.0
0.30000000000000004,3.7306152,12.835384,4.0,1.0,0.0,1,2365.0,10,677.0
0.4,5.0541536,13.235384,4.0,1.0,0.0,1,2365.0,10,677.0
0.5,6.417692000000001,13.635384,4.0,1.0,0.0,1,2365.0,10,677.0
0.6000000000000001,7.821230400000001,14.035384,4.0,1.0,0.0,1,2365.0,10,677.0
0.7000000000000001,9.2647688,14.435384,4.0,1.0,0.0,1,2365.0,10,677.0
0.8,10.748307200000001,14.835384000000001,4.0,1.0,0.0,1,2365.0,10,677.0
0.9,12.2718456,15.235384000000002,4.0,1.0,0.0,1,2365.0,10,677.0
1.0,13.835384000000001,15.635384000000002,4.0,1.0,0.0,1,2365.0,10,677.0
1.1,15.418922400000001,15.835384000000001,2.0,1.0,0.0,1,2365.0,10,677.0
1.2000000000000002,17.0024608,15.835384000000001,0.0,1.0,0.0,1,2365.0,10,677.0
1.3,18.5659992,15.635384000000002,-2.0,1.0,0.0,1,2365.0,10,677.0
1.4000000000000001,20.0995376,15.335384000000001,-3.0,1.0,0.0,1,2365.0,10,677.0
1.5,21.603076,15.035384,-3.0,1.0,0.0,1,2365.0,10,677.0
1.6,23.0766144,14.735384,-3.0,1.0,0.0,1,2365.0,10,677.0
1.7000000000000002,24.5201528,14.435383999999999,-3.0,1.0,0.0,1,2365.0,10,677.0
1.8,25.933691200000002,14.135383999999998,-3.0,1.0,0.0,1,2365.0,10,677.0
1.9000000000000001,27.3172296,13.835383999999998,-3.0,1.0,0.0,1,2365.0,10,677.0
2.0,28.670768000000002,13.535383999999997,-3.0,1.0,0.0,1,2365.0,10,677.0
2.1,29.994306400000003,13.235383999999996,-3.0,1.0,0.0,1,2365.0,10,677.0
2.2,31.287844800000002,12.935383999999996,-3.0,1.0,0.0,1,2365.0,10,677.0
2.3000000000000003,32.551383200000004,12.635383999999995,-3.0,1.0,0.0,1,2365.0,10,677.0
2.4000000000000004,33.784921600000004,12.335383999999994,-3.0,1.0,0.0,1,2365.0,10,677.0
2.5,34.98846,12.035383999999993,-3.0,1.0,0.0,1,2365.0,10,677.0
2.6,36.1619984,11.735383999999993,-3.0,1.0,0.0,1,2365.0,10,677.0
2.7,37.3055368,11.435383999999992,-3.0,1.0,0.0,1,2365.0,10,677.0
2.8000000000000003,38.419075199999995,11.135383999999991,-3.0,1.0,0.0,1,2365.0,10,677.0
2.9000000000000004,39.5026136,10.83538399999999,-3.0,1.0,0.0,1,2365.0,10,677.0
3.0,40.556152,10.53538399999999,-3.0,1.0,0.0,1,2365.0,10,677.0
3.1,41.5796904,10.23538399999999,-3.0,1.0,0.0,1,2365.0,10,677.0
3.2,42.573228799999995,9.935383999999988,-3.0,1.0,0.0,1,2365.0,10,677.0
3.3000000000000003,43.53676719999999,9.635383999999988,-3.0,1.0,0.0,1,2365.0,10,677.0
3.4000000000000004,44.47030559999999,9.335383999999987,-3.0,1.0,0.0,1,2365.0,10,677.0
3.5,45.37384399999999,9.035383999999986,-3.0,1.0,0.0,1,2365.0,10,677.0
3.6,46.24738239999999,8.735383999999986,-3.0,1.0,0.0,1,2365.0,10,677.0
3.7,47.09092079999999,8.435383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
3.8000000000000003,47.90445919999999,8.135383999999984,-3.0,1.0,0.0,1,2365.0,10,677.0
3.9000000000000004,48.68799759999999,7.835383999999984,-3.0,1.0,0.0,1,2365.0,10,677.0
4.0,49.441535999999985,7.5353839999999845,-3.0,1.0,0.0,1,2365.0,10,677.0
4.1000000000000005,50.16507439999998,7.235383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
4.2,50.85861279999998,6.935383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
4.3,51.52215119999998,6.635383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
4.4,52.15568959999998,6.335383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
4.5,52.75922799999998,6.035383999999985,-3.0,1.0,0.0,1,2365.0,10,677.0
4.6000000000000005,53.332766399999976,5.735383999999986,-3.0,1.0,0.0,1,2365.0,10,677.0
4.7,53.87630479999997,5.435383999999986,-3.0,1.0,0.0,1,2365.0,10,677.0
4.800000000000001,54.38984319999997,5.135383999999986,-3.0,1.0,0.0,1,2365.0,10,677.0
4.9,54.87560567268437,4.857624726844003,-2.7775927315598246,1.0,0.0,1,2365.0,10,677.0
5.0,55.344080572933514,4.684749002491429,-1.7287572435257381,1.0,0.0,1,2365.0,10,677.0
5.1000000000000005,55.782555473182654,4.3847490024914295,-3.0,1.0,0.0,1,2365.0,10,677.0
5.2,56.1910303734318,4.08474900249143,-3.0,1.0,0.0,1,2365.0,10,677.0
5.300000000000001,56.569505273680946,3.78474900249143,-3.0,1.0,0.0,1,2365.0,10,677.0
5.4,56.91798017393009,3.48474900249143,-3.0,1.0,0.0,1,2365.0,10,677.0
5.5,57.23645507417923,3.1847490024914302,-3.0,1.0,0.0,1,2365.0,10,677.0
5.6000000000000005,57.524929974428375,2.8847490024914304,-3.0,1.0,0.0,1,2365.0,10,677.0
5.7,57.783404874677515,2.5847490024914306,-3.0,1.0,0.0,1,2365.0,10,677.0
5.800000000000001,58.01871960379054,2.353147291130181,-2.316017113612494,1.0,0.0,1,2365.0,10,677.0
5.9,58.23899643178751,2.202768279969745,-1.5037901116043617,1.0,0.0,1,2365.0,10,677.0
6.0,58.45125959139445,2.1226315960693163,-0.8013668390042881,1.0,0.0,1,2365.0,10,677.0
6.1000000000000005,58.675509082611335,2.2424949121688873,1.198633160995712,1.0,0.0,1,2365.0,10,677.0
6.2,58.93174490543818,2.5623582282684585,3.198633160995712,1.0,0.0,1,2365.0,10,677.0
6.300000000000001,59.227980728265024,2.9623582282684584,4.0,1.0,0.0,1,2365.0,10,677.0
6.4,59.56421655109187,3.3623582282684583,4.0,1.0,0.0,1,2365.0,10,677.0
6.5,59.94045237391871,3.7623582282684582,4.0,1.0,0.0,1,2365.0,10,677.0
6.6000000000000005,60.35668819674556,4.162358228268459,4.0,1.0,0.0,1,2365.0,10,677.0
6.7,60.81292401957241,4.562358228268459,4.0,1.0,0.0,1,2365.0,10,677.0
6.800000000000001,61.309159842399254,4.962358228268459,4.0,1.0,0.0,1,2365.0,10,677.0
6.9,61.8453956652261,5.36235822826846,4.0,1.0,0.0,1,2365.0,10,677.0
7.0,62.421631488052945,5.76235822826846,4.0,1.0,0.0,1,2365.0,10,677.0
7.1000000000000005,63.03786731087979,6.16235822826846,4.0,1.0,0.0,1,2365.0,10,677.0
7.2,63.69410313370663,6.562358228268461,4.0,1.0,0.0,1,2365.0,10,677.0
7.300000000000001,64.39033895653348,6.962358228268461,4.0,1.0,0.0,1,2365.0,10,677.0
7.4,65.12657477936033,7.362358228268461,4.0,1.0,0.0,1,2365.0,10,677.0
7.5,65.90281060218717,7.762358228268462,4.0,1.0,0.0,1,2365.0,10,677.0
7.6000000000000005,66.71904642501401,8.162358228268461,4.0,1.0,0.0,1,2365.0,10,677.0
7.7,67.57528224784086,8.562358228268462,4.0,1.0,0.0,1,2365.0,10,677.0
